android.annotation.SuppressLint -> a.a.a:
    jps.gpsradiolocator.Starter this$0 -> a
    351:363:void onClick(android.content.DialogInterface,int) -> onClick
    348:348:jps.gpsradiolocator.Starter access$0(jps.gpsradiolocator.Starter$4) -> a
jps.gpsradiolocator.Starter$4$1 -> jps.gpsradiolocator.bg:
    jps.gpsradiolocator.Starter$4 this$1 -> a
    355:360:void run() -> run
jps.gpsradiolocator.Starter$5 -> jps.gpsradiolocator.bh:
    jps.gpsradiolocator.Starter this$0 -> a
    368:369:void onClick(android.content.DialogInterface,int) -> onClick
jps.gpsradiolocator.Starter$6 -> jps.gpsradiolocator.bi:
    jps.gpsradiolocator.Starter this$0 -> a
    424:431:void onClick(android.content.DialogInterface,int) -> onClick
jps.gpsradiolocator.Starter$7 -> jps.gpsradiolocator.bj:
    jps.gpsradiolocator.Starter this$0 -> a
    438:440:void onClick(android.content.DialogInterface,int) -> onClick
jps.gpsradiolocator.Starter$8 -> jps.gpsradiolocator.bk:
    jps.gpsradiolocator.Starter this$0 -> a
    447:448:void onClick(android.content.DialogInterface,int) -> onClick
jps.gpsradiolocator.Starter$CompletionListener -> jps.gpsradiolocator.bl:
    jps.gpsradiolocator.Starter this$0 -> a
    108:114:void onComplete() -> a
    118:146:void onError(java.lang.Exception) -> a
    105:105:jps.gpsradiolocator.Starter access$1(jps.gpsradiolocator.Starter$CompletionListener) -> a
jps.gpsradiolocator.Starter$CompletionListener$1 -> jps.gpsradiolocator.bm:
    jps.gpsradiolocator.Starter$CompletionListener this$1 -> a
    132:143:void run() -> run
    128:128:jps.gpsradiolocator.Starter$CompletionListener access$0(jps.gpsradiolocator.Starter$CompletionListener$1) -> a
jps.gpsradiolocator.Starter$CompletionListener$1$1 -> jps.gpsradiolocator.bn:
    jps.gpsradiolocator.Starter$CompletionListener$1 this$2 -> a
    139:140:void onClick(android.content.DialogInterface,int) -> onClick
jps.gpsradiolocator.Starter$ThreadCallback -> jps.gpsradiolocator.bo:
    void setReturn(boolean) -> a
    boolean getReturn() -> a
jps.gpsradiolocator.Starter$UpdateManager -> jps.gpsradiolocator.bp:
    android.app.ProgressDialog progress -> b
    int last -> c
    jps.gpsradiolocator.Starter this$0 -> a
    167:176:void onProgressUpdate(int) -> a
    179:185:void showDialog() -> c
    188:194:void dismissDialog() -> d
    198:201:void onCreate(java.io.File) -> a
    205:208:void onUpgrade(java.io.File,int,int) -> a
    212:267:boolean needsUpdate(int,int) -> a
    151:151:android.app.ProgressDialog access$0(jps.gpsradiolocator.Starter$UpdateManager) -> a
    149:149:jps.gpsradiolocator.Starter access$1(jps.gpsradiolocator.Starter$UpdateManager) -> b
jps.gpsradiolocator.Starter$UpdateManager$1 -> jps.gpsradiolocator.bq:
    jps.gpsradiolocator.Starter$UpdateManager this$1 -> a
    int val$percent -> b
    172:173:void run() -> run
jps.gpsradiolocator.Starter$UpdateManager$2 -> jps.gpsradiolocator.br:
    jps.gpsradiolocator.Starter$UpdateManager this$1 -> a
    182:183:void run() -> run
jps.gpsradiolocator.Starter$UpdateManager$3 -> jps.gpsradiolocator.bs:
    jps.gpsradiolocator.Starter$UpdateManager this$1 -> a
    191:192:void run() -> run
jps.gpsradiolocator.Starter$UpdateManager$4 -> jps.gpsradiolocator.bt:
    boolean ret -> b
    jps.gpsradiolocator.Starter$UpdateManager this$1 -> a
    223:224:void setReturn(boolean) -> a
    228:228:boolean getReturn() -> a
jps.gpsradiolocator.Starter$UpdateManager$5 -> jps.gpsradiolocator.bu:
    jps.gpsradiolocator.Starter$UpdateManager this$1 -> a
    jps.gpsradiolocator.Starter$ThreadCallback val$t -> b
    java.util.concurrent.CountDownLatch val$latch -> c
    235:255:void run() -> run
jps.gpsradiolocator.Starter$UpdateManager$5$1 -> jps.gpsradiolocator.bv:
    jps.gpsradiolocator.Starter$UpdateManager$5 this$2 -> a
    jps.gpsradiolocator.Starter$ThreadCallback val$t -> b
    java.util.concurrent.CountDownLatch val$latch -> c
    241:244:void onClick(android.content.DialogInterface,int) -> onClick
jps.gpsradiolocator.Starter$UpdateManager$5$2 -> jps.gpsradiolocator.bw:
    jps.gpsradiolocator.Starter$UpdateManager$5 this$2 -> a
    jps.gpsradiolocator.Starter$ThreadCallback val$t -> b
    java.util.concurrent.CountDownLatch val$latch -> c
    249:252:void onClick(android.content.DialogInterface,int) -> onClick
jps.gpsradiolocator.StationDetails -> jps.gpsradiolocator.StationDetails:
    java.lang.String TAG -> a
    jps.gpsradiolocator.MyDBManager db -> b
    java.lang.String streamUrl -> c
    java.lang.String phoneNumber -> d
    java.lang.String websiteUrl -> e
    boolean favorited -> f
    int station_id -> g
    android.widget.ImageButton buttonFavorite -> h
    android.widget.ImageButton buttonPlay -> i
    jps.gpsradiolocator.Stream stream -> j
    com.google.ads.AdView adView -> k
    jps.gpsradiolocator.MPlayer player -> l
    android.content.ServiceConnection cnn -> m
    67:177:void onCreate(android.os.Bundle) -> onCreate
    182:187:void onStart() -> onStart
    192:194:void onStop() -> onStop
    199:204:void onDestroy() -> onDestroy
    208:218:int getImgId(int) -> a
    224:265:void onClick(android.view.View) -> onClick
    272:272:void onPlayerStarted() -> a
    276:282:void onPlayerPaused() -> b
    286:292:void onPlayerStopped() -> c
    295:295:void onPlayerError() -> d
    298:298:void onPlayerPreparing() -> e
    302:303:void onPlayerTerminated() -> f
    307:307:boolean letTerminate() -> g
    39:39:void access$0(jps.gpsradiolocator.StationDetails,jps.gpsradiolocator.MPlayer) -> a
    39:39:jps.gpsradiolocator.MPlayer access$1(jps.gpsradiolocator.StationDetails) -> a
    35:35:jps.gpsradiolocator.Stream access$2(jps.gpsradiolocator.StationDetails) -> b
    34:34:android.widget.ImageButton access$3(jps.gpsradiolocator.StationDetails) -> c
jps.gpsradiolocator.StationDetails$1 -> jps.gpsradiolocator.bx:
    jps.gpsradiolocator.StationDetails this$0 -> a
    45:53:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    59:62:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
jps.gpsradiolocator.StationDetails$2 -> jps.gpsradiolocator.by:
    jps.gpsradiolocator.StationDetails this$0 -> a
    279:280:void run() -> run
jps.gpsradiolocator.StationDetails$3 -> jps.gpsradiolocator.bz:
    jps.gpsradiolocator.StationDetails this$0 -> a
    289:290:void run() -> run
jps.gpsradiolocator.StationListCursorAdapter -> jps.gpsradiolocator.ca:
    int layout -> a
    double lat -> b
    double lon -> c
    int maxWidth -> d
    32:34:void setPosition(double,double) -> a
    39:48:int getSignalImg(int) -> a
    55:69:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    75:99:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    104:107:java.lang.String getFreq(java.lang.Float) -> a
jps.gpsradiolocator.StationTag -> jps.gpsradiolocator.cb:
    int SIGNAL_NONE -> a
    int SIGNAL_POOR -> b
    int SIGNAL_FAIR -> c
    int SIGNAL_STRONG -> d
    int SIGNAL_STRONGEST -> e
    android.widget.TextView frequency -> f
    android.widget.TextView callsign -> g
    android.widget.TextView genre -> h
    android.widget.ImageView hasStream -> i
    android.widget.ImageView signal -> j
    int id -> k
    int signalStrength -> l
    double kmDist -> m
jps.gpsradiolocator.StationsListViaGPS -> jps.gpsradiolocator.StationsListViaGPS:
    java.lang.String TAG -> e
    int MODE_STATIONS -> f
    int MODE_CITIES -> g
    android.widget.EditText searchText -> a
    jps.gpsradiolocator.MyDBManager db -> b
    android.database.Cursor cursor -> c
    android.widget.ListAdapter adapter -> d
    android.widget.TextView txtCity -> h
    android.widget.ViewFlipper flipper -> i
    android.location.Location currentLocation -> j
    android.location.LocationManager lm -> k
    android.location.LocationListener ll -> l
    int mode -> m
    53:77:void onCreate(android.os.Bundle) -> onCreate
    84:88:void onStart() -> onStart
    92:96:void onStop() -> onStop
    142:253:void onClick(android.view.View) -> onClick
    258:289:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    293:301:void hideKeyboard(android.view.View) -> a
    306:307:void onDestroy() -> onDestroy
    310:340:java.lang.String getAddress(double,double) -> a
    346:355:void onPause() -> onPause
    360:371:void onResume() -> onResume
    377:390:void search(double,double) -> b
    45:45:void access$0(jps.gpsradiolocator.StationsListViaGPS,android.location.Location) -> a
jps.gpsradiolocator.StationsListViaGPS$1 -> jps.gpsradiolocator.cc:
    jps.gpsradiolocator.StationsListViaGPS this$0 -> a
    212:224:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    230:237:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
jps.gpsradiolocator.StationsListViaGPS$MyLocationListener -> jps.gpsradiolocator.cd:
    jps.gpsradiolocator.StationsListViaGPS this$0 -> a
    106:120:void onLocationChanged(android.location.Location) -> onLocationChanged
    124:124:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    130:130:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    135:135:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
jps.gpsradiolocator.Stream -> jps.gpsradiolocator.ce:
    java.lang.String station -> a
    java.lang.String freq -> b
    int stationId -> c
    boolean isCustom -> d
    java.lang.String url -> e
    java.lang.String retrievedUrl -> f
    jps.gpsradiolocator.Stream$StreamType streamType -> g
    36:36:java.lang.String getUrl() -> a
    40:40:boolean hasRetrievedStream() -> e
    44:44:java.lang.String getRetrievedUrl() -> b
    48:48:jps.gpsradiolocator.Stream$StreamType getStreamType() -> c
    57:64:void retrieveStreamUrlAsync(jps.gpsradiolocator.Stream$GetStreamCallback) -> a
    73:77:void retreiveStreamUrl(jps.gpsradiolocator.Stream$GetStreamCallback) -> b
    86:149:java.lang.String retrieveStreamUrl() -> d
    153:172:java.lang.String getFileFromUrl(java.lang.String) -> a
    176:176:boolean equals(jps.gpsradiolocator.Stream) -> a
jps.gpsradiolocator.Stream$1 -> jps.gpsradiolocator.cf:
    jps.gpsradiolocator.Stream this$0 -> a
    jps.gpsradiolocator.Stream$GetStreamCallback val$callback -> b
    60:61:void run() -> run
jps.gpsradiolocator.Stream$GetStreamCallback -> jps.gpsradiolocator.cg:
    void OnStreamRetreived(jps.gpsradiolocator.Stream,java.lang.String) -> a
    void OnError$72327cea(jps.gpsradiolocator.Stream$RetrievalException) -> a
jps.gpsradiolocator.Stream$RetrievalException -> jps.gpsradiolocator.ch:
    java.lang.String url -> a
    jps.gpsradiolocator.Stream this$0 -> b
jps.gpsradiolocator.Stream$StreamType -> jps.gpsradiolocator.ci:
    jps.gpsradiolocator.Stream$StreamType UNKNOWN -> a
    jps.gpsradiolocator.Stream$StreamType MP3 -> b
    jps.gpsradiolocator.Stream$StreamType AAC -> c
    jps.gpsradiolocator.Stream$StreamType MP2 -> d
    jps.gpsradiolocator.Stream$StreamType[] ENUM$VALUES -> e
    1:1:jps.gpsradiolocator.Stream$StreamType[] values() -> values
    1:1:jps.gpsradiolocator.Stream$StreamType valueOf(java.lang.String) -> valueOf
jps.gpsradiolocator.TabTag -> jps.gpsradiolocator.cj:
    android.widget.TextView textView -> a
    android.widget.ImageView imageView -> b
jps.gpsradiolocator.WidgetInstance -> jps.gpsradiolocator.ck:
    java.lang.String TAG -> a
    int widgetId -> b
    android.widget.RemoteViews remoteView -> c
    android.widget.RemoteViews sublayoutPlaying -> d
    android.widget.RemoteViews sublayoutSelect -> e
    android.appwidget.AppWidgetManager appWidgetManager -> f
    java.util.ArrayList dataSet -> g
    int selectedIndex -> h
    32:44:void reset() -> a
    47:49:void setStatePaused() -> b
    52:53:void setStatePlaying() -> f
    56:64:void setStatePlaying(jps.gpsradiolocator.Stream) -> a
    67:68:void setDataSource(java.util.ArrayList) -> a
    71:71:int getSelectedIndex() -> c
    75:83:void showNext() -> d
    86:94:void showPrevious() -> e
jps.gpsradiolocator.WidgetUpdateService -> jps.gpsradiolocator.WidgetUpdateService:
    java.lang.String TAG -> m
    java.lang.String ACTION_UPDATE -> a
    java.lang.String ACTION_NEW -> b
    java.lang.String ACTION_NONE -> c
    java.lang.String ACTION_DELETE -> d
    java.lang.String ACTION_COMMAND -> e
    java.lang.String KEY_COMMAND -> f
    java.lang.String COMMAND_STARTPLAY -> g
    java.lang.String COMMAND_PLAY -> h
    java.lang.String COMMAND_STOP -> i
    java.lang.String COMMAND_PAUSE -> j
    java.lang.String COMMAND_NEXT -> k
    java.lang.String COMMAND_PREV -> l
    java.util.HashMap widgets -> n
    java.util.ArrayList favorites -> o
    android.appwidget.AppWidgetManager appWidgetManager -> p
    jps.gpsradiolocator.MyDBManager db -> q
    android.os.Handler handler -> r
    boolean playPending -> s
    jps.gpsradiolocator.WidgetUpdateService$FavoriteInfo pendingStream -> t
    jps.gpsradiolocator.MPlayer player -> u
    boolean isPlayerBound -> v
    android.content.ServiceConnection playerCnn -> w
    android.content.BroadcastReceiver receiver -> x
    jps.gpsradiolocator.IMPlayerCallbackListener playerCallback -> y
    316:316:android.os.IBinder onBind(android.content.Intent) -> onBind
    321:346:void onCreate() -> onCreate
    351:378:void loadFavorites() -> a
    382:460:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    465:472:void onDestroy() -> onDestroy
    475:487:android.app.PendingIntent createControlPendingIntent(android.content.Context,java.lang.String,int) -> a
    180:180:void access$0(jps.gpsradiolocator.WidgetUpdateService,boolean) -> a
    179:179:void access$1(jps.gpsradiolocator.WidgetUpdateService,jps.gpsradiolocator.MPlayer) -> a
    179:179:jps.gpsradiolocator.MPlayer access$2(jps.gpsradiolocator.WidgetUpdateService) -> a
    244:244:jps.gpsradiolocator.IMPlayerCallbackListener access$3(jps.gpsradiolocator.WidgetUpdateService) -> b
    176:176:boolean access$4(jps.gpsradiolocator.WidgetUpdateService) -> c
    176:176:void access$5$13cf98c4(jps.gpsradiolocator.WidgetUpdateService) -> d
    177:177:jps.gpsradiolocator.WidgetUpdateService$FavoriteInfo access$6(jps.gpsradiolocator.WidgetUpdateService) -> e
    73:73:java.util.HashMap access$7(jps.gpsradiolocator.WidgetUpdateService) -> f
    182:182:android.content.ServiceConnection access$8(jps.gpsradiolocator.WidgetUpdateService) -> g
    348:348:void access$9(jps.gpsradiolocator.WidgetUpdateService) -> h
    81:81:android.os.Handler access$10(jps.gpsradiolocator.WidgetUpdateService) -> i
jps.gpsradiolocator.WidgetUpdateService$1 -> jps.gpsradiolocator.cl:
    jps.gpsradiolocator.WidgetUpdateService this$0 -> a
    188:215:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    221:223:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
jps.gpsradiolocator.WidgetUpdateService$2 -> jps.gpsradiolocator.cm:
    jps.gpsradiolocator.WidgetUpdateService this$0 -> a
    229:239:void onReceive(android.content.Context,android.content.Intent) -> onReceive
jps.gpsradiolocator.WidgetUpdateService$3 -> jps.gpsradiolocator.cn:
    jps.gpsradiolocator.WidgetUpdateService this$0 -> a
    247:258:void onPlayerStarted() -> a
    262:270:void onPlayerPaused() -> b
    274:282:void onPlayerStopped() -> c
    286:295:void onPlayerError() -> d
    298:298:void onPlayerPreparing() -> e
    302:304:void onPlayerTerminated() -> f
    308:308:boolean letTerminate() -> g
    244:244:jps.gpsradiolocator.WidgetUpdateService access$0(jps.gpsradiolocator.WidgetUpdateService$3) -> a
jps.gpsradiolocator.WidgetUpdateService$3$1 -> jps.gpsradiolocator.co:
    jps.gpsradiolocator.WidgetUpdateService$3 this$1 -> a
    250:256:void run() -> run
jps.gpsradiolocator.WidgetUpdateService$3$2 -> jps.gpsradiolocator.cp:
    jps.gpsradiolocator.WidgetUpdateService$3 this$1 -> a
    265:268:void run() -> run
jps.gpsradiolocator.WidgetUpdateService$3$3 -> jps.gpsradiolocator.cq:
    jps.gpsradiolocator.WidgetUpdateService$3 this$1 -> a
    277:280:void run() -> run
jps.gpsradiolocator.WidgetUpdateService$3$4 -> jps.gpsradiolocator.cr:
    jps.gpsradiolocator.WidgetUpdateService$3 this$1 -> a
    289:293:void run() -> run
jps.gpsradiolocator.WidgetUpdateService$FavoriteInfo -> jps.gpsradiolocator.cs:
    int favorite_id -> b
    int station_id -> c
    java.lang.String displayName -> d
    java.lang.String genre -> e
    java.lang.String streamurl -> f
    boolean isCustom -> g
    int streamType -> h
    float frequency -> i
    jps.gpsradiolocator.WidgetUpdateService this$0 -> a
    105:105:long getId() -> d
    109:109:java.lang.String getDisplayName() -> a
    113:113:java.lang.String getGenre() -> b
    117:123:java.lang.String getFrequencyString() -> e
    128:128:jps.gpsradiolocator.Stream getStream() -> c
jps.gpsradiolocator.XMLNode -> jps.gpsradiolocator.ct:
    boolean showAttributes -> c
    java.lang.String name -> d
    java.lang.String value -> e
    java.util.HashMap attMap -> f
    55:55:java.lang.String getAttributeValue(java.lang.String) -> a
    61:69:jps.gpsradiolocator.XMLNode getChildByName(java.lang.String) -> e
    74:89:jps.gpsradiolocator.XMLNode[] getChildrenByName(java.lang.String) -> b
    95:101:java.lang.String getChildValue(java.lang.String) -> c
    106:109:jps.gpsradiolocator.XMLNode getNext() -> c
    114:120:jps.gpsradiolocator.XMLNode getNext(jps.gpsradiolocator.XMLNode) -> a
    125:125:java.lang.String getName() -> d
    130:130:boolean getShowAttributes() -> e
    135:136:void setShowAttributes(boolean) -> a
    140:140:java.lang.String getValue() -> f
    145:146:void setValue(java.lang.String) -> d
